67971
[273, 84, 374, 414, 434, 168, 117, 333, 379, 146, 373, 440, 479, 297, 344, 65, 350, 408, 174, 157, 457, 4, 90, 101, 255, 403, 415, 469, 47, 77, 198, 250, 251, 285, 210, 262, 302, 376, 485, 490, 58, 158, 163, 238, 445, 133, 186, 274, 450, 91]
[374, 84, 168, 373, 350, 375, 377, 379, 479, 297, 378, 440, 157, 198, 117, 169, 163, 170, 298, 321, 345, 398, 415, 35, 118, 376, 490, 101, 151, 211, 279, 413, 414, 65, 199, 380, 381, 457, 67, 91, 102, 106, 123, 146, 153, 158, 210, 220, 403, 404]
[84, 297, 373, 117, 168, 198, 374, 174, 362, 379, 457, 479, 58, 273, 490, 96, 101, 408, 440, 21, 77, 106, 333, 344, 385, 146, 180, 186, 398, 485, 35, 65, 90, 216, 434, 133, 153, 157, 302, 151, 210, 238, 244, 321, 414, 474, 199, 220, 250, 356]
[84, 168, 350, 373, 379, 297, 374, 117, 186, 385, 157, 440, 169, 174, 198, 273, 398, 35, 77, 333, 434, 78, 180, 479, 41, 58, 47, 123, 146, 170, 457, 85, 216, 220, 250, 378, 403, 445, 106, 298, 344, 362, 485, 279, 367, 408, 210, 4, 145, 162]
[84, 35, 117, 41, 374, 350, 297, 373, 445, 479, 168, 198, 199, 58, 157, 186, 414, 415, 216, 333, 96, 170, 193, 346, 4, 65, 78, 118, 404, 474, 485, 146, 169, 274, 379, 385, 457, 469, 28, 101, 112, 174, 200, 220, 90, 106, 187, 321, 356, 440]
[84, 58, 168, 374, 379, 186, 157, 440, 174, 35, 350, 198, 273, 297, 479, 220, 333, 193, 373, 123, 362, 385, 117, 146, 250, 434, 106, 199, 403, 47, 279, 490, 381, 398, 445, 96, 180, 210, 78, 169, 170, 216, 244, 321, 367, 485, 65, 90, 309, 408]
[84, 41, 350, 157, 250, 385, 414, 168, 186, 193, 445, 374, 379, 479, 58, 123, 434, 117, 28, 35, 198, 244, 47, 128, 174, 180, 220, 373, 78, 297, 298, 321, 333, 398, 403, 490, 77, 90, 106, 146, 163, 210, 227, 440, 96, 216, 279, 285, 302, 457]
[373, 168, 84, 333, 35, 174, 65, 374, 117, 350, 41, 434, 198, 279, 379, 479, 250, 362, 367, 157, 193, 210, 445, 180, 186, 398, 47, 58, 408, 101, 123, 385, 414, 450, 90, 96, 238, 403, 440, 457, 216, 297, 303, 4, 139, 273, 220, 469, 133, 151]
[35, 41, 58, 198, 4, 117, 106, 157, 333, 9, 84, 133, 186, 434, 479, 168, 350, 385, 445, 123, 174, 193, 297, 367, 398, 65, 273, 279, 374, 96, 112, 180, 474, 210, 216, 316, 321, 344, 362, 403, 457, 469, 47, 250, 139, 220, 244, 373, 16, 77]
[168, 84, 65, 117, 198, 297, 333, 35, 273, 373, 350, 479, 58, 4, 379, 157, 41, 77, 174, 374, 403, 47, 180, 186, 216, 199, 106, 279, 362, 408, 434, 146, 163, 220, 250, 193, 385, 9, 238, 457, 90, 123, 262, 367, 16, 101, 112, 169, 414, 440]
[297, 58, 198, 117, 180, 379, 157, 35, 168, 373, 174, 273, 333, 398, 479, 41, 65, 84, 4, 186, 434, 77, 9, 90, 350, 374, 408, 344, 250, 457, 47, 163, 220, 362, 385, 145, 96, 205, 403, 106, 151, 193, 216, 238, 244, 440, 469, 279, 356, 392]
[117, 58, 297, 408, 65, 333, 434, 35, 273, 250, 479, 168, 210, 362, 373, 414, 157, 174, 198, 374, 398, 490, 186, 4, 41, 47, 90, 106, 199, 220, 279, 303, 321, 350, 356, 9, 77, 84, 101, 133, 145, 151, 193, 367, 205, 227, 262, 316, 399, 440]
[373, 58, 65, 297, 434, 273, 479, 117, 84, 198, 344, 4, 145, 379, 457, 90, 106, 174, 398, 408, 180, 193, 216, 362, 35, 163, 250, 333, 374, 168, 356, 392, 469, 21, 77, 157, 205, 262, 474, 41, 139, 186, 321, 385, 227, 303, 309, 339, 429, 279]
[84, 373, 297, 65, 198, 117, 145, 168, 90, 479, 174, 434, 157, 180, 379, 273, 58, 403, 408, 35, 193, 333, 362, 440, 457, 350, 374, 4, 77, 356, 238, 123, 385, 41, 210, 227, 233, 344, 398, 9, 262, 101, 169, 186, 205, 268, 139, 216, 106, 279]
[65, 84, 58, 198, 297, 41, 90, 174, 180, 408, 434, 479, 117, 424, 4, 9, 35, 262, 168, 279, 356, 28, 145, 186, 193, 273, 333, 457, 474, 71, 77, 385, 490, 16, 21, 210, 268, 303, 496, 96, 106, 123, 139, 157, 216, 233, 244, 285, 321, 350]
[129, 261, 304, 52, 72, 186, 260, 336, 180, 220, 291, 397, 470, 130, 178, 231, 365, 415, 425, 27, 63, 78, 93, 252, 305, 372, 449, 145, 181, 188, 193, 388, 400, 411, 448, 473, 25, 74, 108, 192, 212, 226, 248, 274, 284, 290, 318, 351, 26, 30]
[2, 0, 233, 347, 1, 28, 349, 5, 33, 238, 4, 10, 12, 15, 16, 21, 34, 285, 348, 14, 163, 257, 26, 35, 147, 151, 262, 316, 374, 424, 490, 43, 90, 94, 117, 180, 220, 303, 321, 325, 346, 356, 434, 472, 9, 11, 41, 65, 96, 131]
[198, 84, 168, 379, 485, 35, 65, 408, 133, 367, 4, 28, 77, 90, 350, 434, 457, 469, 490, 157, 174, 233, 356, 16, 71, 123, 257, 344, 349, 445, 41, 101, 139, 180, 403, 450, 479, 117, 128, 186, 210, 220, 262, 297, 392, 496, 163, 463, 58, 112]
[233, 198, 4, 16, 58, 392, 28, 41, 133, 151, 356, 404, 35, 10, 47, 77, 123, 216, 398, 429, 469, 485, 5, 157, 457, 496, 65, 112, 210, 238, 285, 303, 414, 435, 96, 140, 199, 227, 244, 374, 21, 53, 101, 147, 163, 168, 186, 333, 474, 59]
[4, 53, 58, 21, 28, 157, 47, 9, 16, 35, 168, 321, 41, 65, 77, 128, 133, 145, 151, 1, 123, 186, 84, 198, 216, 345, 346, 403, 457, 6, 101, 344, 379, 392, 440, 496, 90, 106, 112, 193, 356, 398, 434, 445, 485, 10, 71, 102, 118, 210]
[379, 168, 374, 35, 169, 84, 440, 4, 65, 1, 216, 47, 174, 6, 21, 41, 103, 22, 102, 177, 212, 333, 350, 58, 9, 101, 106, 117, 157, 211, 238, 349, 28, 53, 85, 90, 133, 151, 170, 180, 186, 210, 227, 362, 147, 434, 457, 469, 485, 490]
[233, 35, 58, 65, 112, 374, 440, 4, 41, 47, 151, 198, 216, 16, 350, 356, 457, 145, 146, 163, 238, 333, 349, 398, 485, 28, 117, 133, 362, 429, 434, 21, 78, 118, 180, 227, 279, 367, 379, 404, 479, 1, 10, 91, 96, 186, 298, 385, 77, 84]
[198, 250, 84, 35, 220, 65, 4, 205, 151, 47, 112, 374, 21, 123, 168, 379, 41, 91, 145, 344, 440, 268, 273, 350, 356, 28, 96, 174, 233, 297, 469, 479, 157, 186, 257, 429, 90, 321, 392, 457, 71, 117, 408, 424, 485, 490, 16, 101, 128, 279]
[374, 84, 211, 198, 485, 404, 398, 379, 35, 47, 297, 479, 385, 469, 157, 168, 333, 298, 350, 85, 147, 16, 91, 170, 238, 287, 151, 174, 123, 186, 409, 434, 435, 480, 112, 146, 43, 193, 274, 430, 440, 451, 463, 486, 490, 41, 59, 133, 169, 399]
[85, 84, 147, 374, 211, 59, 169, 404, 170, 287, 345, 357, 168, 379, 380, 480, 86, 352, 200, 171, 385, 6, 35, 78, 228, 274, 375, 376, 485, 415, 22, 36, 157, 298, 47, 279, 381, 91, 148, 198, 236, 350, 414, 96, 134, 135, 175, 177, 377, 277]
[374, 84, 85, 169, 168, 211, 379, 350, 404, 380, 170, 485, 87, 345, 86, 375, 287, 385, 441, 146, 297, 47, 176, 274, 298, 35, 175, 376, 157, 233, 378, 440, 186, 445, 486, 162, 198, 357, 381, 174, 403, 479, 497, 91, 96, 149, 300, 22, 78, 79]
[374, 157, 198, 84, 434, 485, 117, 297, 211, 350, 379, 85, 35, 47, 274, 287, 345, 404, 168, 238, 385, 440, 177, 233, 373, 78, 180, 199, 298, 490, 174, 344, 362, 479, 146, 151, 169, 212, 236, 392, 86, 87, 133, 486, 65, 96, 170, 210, 279, 357]
[211, 356, 157, 102, 123, 91, 379, 463, 490, 198, 385, 151, 274, 205, 212, 474, 485, 35, 199, 374, 409, 117, 128, 220, 333, 47, 297, 146, 398, 445, 163, 216, 244, 404, 414, 440, 28, 41, 53, 133, 233, 434, 457, 479, 96, 113, 147, 250, 279, 298]
[84, 374, 379, 376, 170, 236, 169, 381, 373, 168, 441, 355, 175, 380, 404, 377, 85, 277, 211, 350, 345, 378, 440, 24, 157, 174, 21, 198, 302, 354, 375, 479, 23, 483, 171, 383, 87, 217, 219, 86, 89, 173, 287, 385, 480, 172, 274, 357, 405, 485]
[84, 379, 374, 168, 169, 47, 440, 380, 170, 174, 198, 157, 376, 373, 375, 85, 302, 485, 381, 441, 350, 21, 298, 345, 377, 404, 22, 175, 403, 479, 146, 217, 378, 385, 398, 457, 86, 297, 414, 176, 23, 87, 211, 216, 78, 96, 219, 173, 236, 354]
[84, 374, 379, 198, 479, 168, 440, 485, 85, 157, 350, 376, 174, 211, 373, 65, 274, 297, 375, 434, 35, 101, 169, 380, 146, 158, 199, 220, 398, 47, 78, 162, 200, 210, 362, 404, 463, 102, 117, 277, 378, 385, 123, 151, 170, 186, 233, 287, 377, 381]
[379, 84, 168, 157, 198, 117, 193, 479, 65, 180, 333, 146, 350, 373, 398, 35, 297, 440, 151, 374, 457, 490, 123, 174, 279, 414, 170, 362, 408, 91, 302, 385, 485, 47, 415, 21, 77, 101, 133, 210, 78, 158, 162, 186, 199, 273, 41, 96, 233, 238]
[84, 273, 374, 379, 146, 440, 414, 434, 117, 333, 168, 297, 415, 479, 344, 376, 65, 174, 373, 302, 350, 490, 169, 251, 408, 485, 47, 90, 157, 250, 238, 403, 21, 58, 101, 170, 198, 199, 255, 356, 385, 445, 469, 85, 96, 158, 441, 163, 210, 216]
[374, 84, 168, 373, 379, 414, 377, 415, 479, 157, 169, 440, 170, 198, 375, 102, 350, 490, 35, 101, 321, 404, 65, 117, 146, 151, 163, 297, 485, 118, 199, 274, 279, 298, 345, 220, 238, 287, 356, 67, 85, 186, 193, 210, 211, 378, 403, 106, 112, 123]
[84, 168, 297, 117, 373, 379, 174, 198, 362, 374, 479, 440, 490, 58, 485, 96, 101, 146, 333, 385, 457, 21, 392, 35, 65, 273, 77, 106, 153, 180, 321, 356, 398, 408, 414, 90, 151, 157, 199, 302, 344, 85, 133, 170, 186, 210, 216, 238, 415, 434]
[84, 168, 379, 374, 350, 373, 440, 117, 169, 170, 378, 85, 157, 35, 198, 385, 78, 123, 146, 297, 273, 333, 356, 434, 362, 380, 479, 47, 58, 77, 180, 279, 398, 41, 86, 174, 186, 344, 106, 145, 274, 87, 376, 408, 469, 485, 153, 298, 414, 415]
[84, 35, 117, 374, 415, 414, 168, 373, 41, 350, 445, 170, 479, 198, 379, 157, 169, 193, 199, 274, 297, 333, 356, 469, 485, 58, 112, 216, 404, 474, 28, 65, 96, 106, 118, 186, 279, 1, 78, 85, 134, 146, 163, 385, 440, 480, 4, 101, 187, 496]
[84, 58, 168, 374, 379, 35, 440, 157, 198, 479, 174, 186, 333, 350, 106, 273, 117, 146, 445, 170, 279, 415, 193, 321, 373, 220, 250, 297, 96, 123, 381, 385, 362, 414, 434, 469, 274, 287, 392, 490, 85, 199, 356, 398, 485, 47, 65, 77, 78, 169]
[84, 41, 445, 58, 350, 385, 414, 479, 168, 250, 374, 379, 35, 28, 117, 157, 193, 123, 128, 244, 321, 373, 106, 186, 298, 398, 279, 415, 85, 163, 199, 333, 356, 490, 78, 90, 96, 198, 274, 403, 434, 21, 65, 77, 174, 220, 376, 392, 440, 457]
[84, 373, 65, 333, 35, 168, 117, 374, 279, 174, 198, 350, 379, 434, 479, 414, 58, 41, 157, 193, 367, 445, 96, 469, 123, 250, 463, 163, 180, 238, 356, 408, 440, 47, 101, 321, 362, 392, 450, 90, 210, 385, 398, 403, 485, 77, 457, 474, 490, 496]
[41, 58, 35, 4, 198, 106, 117, 133, 168, 321, 333, 445, 84, 157, 9, 128, 279, 350, 385, 469, 479, 123, 163, 434, 186, 367, 398, 474, 322, 344, 96, 112, 193, 244, 273, 316, 373, 414, 457, 65, 180, 216, 297, 309, 339, 362, 374, 28, 47, 174]
[84, 168, 117, 65, 198, 379, 35, 273, 333, 373, 479, 350, 163, 58, 374, 297, 77, 169, 4, 41, 157, 279, 403, 414, 47, 174, 216, 16, 106, 146, 180, 193, 199, 362, 186, 385, 408, 457, 90, 233, 238, 434, 440, 250, 356, 445, 469, 123, 220, 321]
[58, 379, 84, 35, 157, 168, 198, 117, 180, 273, 297, 373, 374, 479, 333, 398, 65, 77, 41, 350, 344, 356, 408, 4, 90, 174, 186, 205, 434, 47, 385, 123, 216, 250, 163, 193, 279, 362, 392, 414, 457, 21, 43, 96, 145, 220, 440, 469, 9, 106]
[117, 58, 297, 479, 65, 408, 333, 414, 35, 273, 321, 350, 373, 434, 490, 168, 374, 398, 250, 84, 157, 198, 199, 210, 362, 41, 47, 106, 279, 186, 356, 4, 101, 145, 174, 220, 440, 445, 77, 90, 133, 151, 253, 392, 193, 205, 303, 322, 367, 379]
[58, 65, 297, 84, 344, 373, 479, 434, 273, 379, 392, 398, 117, 321, 333, 356, 362, 374, 408, 457, 4, 106, 145, 168, 193, 198, 35, 90, 163, 174, 180, 469, 216, 250, 474, 279, 490, 21, 41, 77, 186, 205, 309, 385, 139, 157, 262, 339, 424, 47]
[84, 373, 297, 379, 117, 168, 479, 65, 90, 198, 58, 157, 273, 374, 174, 180, 434, 145, 333, 350, 403, 408, 440, 35, 4, 193, 457, 362, 77, 356, 344, 398, 123, 238, 414, 85, 169, 205, 233, 385, 445, 106, 210, 227, 279, 41, 139, 186, 298, 303]
[84, 65, 58, 198, 41, 297, 4, 479, 180, 356, 35, 117, 174, 321, 408, 21, 28, 90, 490, 9, 168, 279, 385, 398, 424, 434, 123, 193, 262, 496, 16, 47, 77, 96, 106, 145, 303, 333, 457, 157, 186, 216, 233, 350, 379, 414, 474, 71, 139, 210]
[129, 261, 186, 260, 304, 52, 180, 220, 291, 336, 72, 193, 231, 252, 397, 178, 305, 470, 25, 27, 130, 145, 185, 188, 290, 372, 388, 425, 448, 473, 57, 62, 63, 74, 93, 181, 226, 256, 411, 415, 449, 26, 108, 136, 140, 142, 189, 192, 198, 212]
[347, 349, 0, 2, 21, 28, 233, 374, 1, 5, 12, 16, 238, 285, 4, 10, 14, 15, 33, 34, 35, 257, 26, 43, 262, 321, 348, 424, 490, 77, 90, 96, 147, 151, 163, 316, 346, 434, 485, 41, 84, 145, 168, 180, 198, 220, 309, 325, 345, 356]
[84, 379, 479, 198, 41, 186, 220, 28, 77, 128, 350, 133, 4, 485, 490, 168, 440, 71, 117, 367, 87, 233, 297, 303, 339, 344, 356, 392, 469, 16, 174, 403, 408, 457, 463, 101, 279, 349, 9, 17, 145, 157, 163, 321, 385, 398, 450, 85, 250, 373]
[233, 4, 198, 58, 392, 16, 35, 469, 28, 41, 356, 404, 133, 47, 485, 77, 123, 285, 398, 429, 496, 5, 10, 151, 157, 186, 193, 216, 244, 321, 333, 414, 435, 53, 65, 96, 101, 112, 457, 59, 140, 210, 238, 303, 405, 21, 78, 128, 146, 147]
[4, 53, 58, 9, 21, 157, 28, 47, 321, 1, 16, 41, 77, 35, 128, 168, 65, 133, 145, 151, 392, 84, 101, 123, 403, 71, 186, 344, 345, 440, 90, 198, 216, 356, 112, 193, 346, 398, 434, 457, 469, 485, 496, 6, 10, 162, 210, 333, 445, 96]
[41, 4, 9, 168, 35, 333, 180, 374, 6, 151, 216, 440, 379, 434, 1, 47, 77, 84, 133, 174, 210, 279, 285, 28, 58, 65, 117, 193, 233, 392, 101, 350, 53, 157, 90, 145, 186, 198, 238, 250, 450, 21, 147, 321, 362, 403, 5, 16, 103, 106]
[233, 4, 65, 151, 35, 112, 41, 356, 198, 58, 133, 216, 429, 10, 145, 250, 28, 47, 117, 227, 333, 392, 440, 485, 9, 163, 180, 238, 469, 479, 174, 210, 257, 362, 374, 434, 457, 16, 71, 77, 118, 139, 244, 321, 339, 398, 44, 101, 303, 403]
[250, 268, 65, 151, 4, 9, 41, 112, 220, 35, 145, 392, 227, 198, 233, 47, 216, 71, 174, 133, 244, 469, 90, 429, 238, 424, 440, 117, 168, 180, 210, 457, 101, 186, 205, 257, 316, 496, 58, 84, 333, 414, 16, 321, 28, 356, 408, 434, 96, 273]
[210, 133, 9, 216, 227, 41, 268, 214, 211, 250, 58, 244, 134, 187, 233, 333, 392, 101, 146, 147, 174, 217, 414, 44, 118, 193, 247, 440, 200, 248, 259, 186, 291, 434, 469, 47, 105, 177, 276, 249, 251, 171, 220, 117, 485, 151, 198, 321, 71, 103]
[9, 214, 139, 44, 249, 248, 250, 291, 237, 247, 210, 41, 171, 216, 268, 440, 133, 136, 187, 276, 220, 177, 200, 251, 289, 65, 105, 117, 135, 244, 147, 462, 73, 259, 434, 4, 145, 414, 121, 134, 186, 395, 50, 138, 353, 392, 454, 485, 58, 262]
[214, 250, 247, 244, 440, 9, 216, 268, 248, 210, 65, 174, 121, 139, 180, 187, 41, 146, 249, 4, 118, 215, 233, 105, 291, 434, 58, 251, 101, 117, 186, 444, 44, 90, 96, 119, 227, 237, 353, 133, 171, 193, 220, 221, 273, 289, 333, 479, 45, 135]
[250, 434, 268, 117, 180, 65, 408, 139, 210, 244, 262, 90, 41, 145, 220, 9, 251, 273, 227, 177, 238, 414, 440, 450, 285, 4, 216, 233, 58, 198, 101, 174, 333, 496, 403, 193, 77, 297, 303, 419, 457, 133, 248, 349, 71, 249, 279, 479, 186, 289]
[65, 250, 220, 268, 227, 408, 414, 180, 244, 434, 333, 41, 117, 457, 58, 210, 233, 9, 47, 198, 216, 469, 496, 35, 193, 151, 251, 157, 490, 146, 174, 221, 248, 479, 4, 145, 238, 187, 392, 10, 90, 101, 186, 199, 379, 128, 262, 303, 403, 440]
[268, 250, 251, 214, 210, 139, 227, 117, 101, 9, 248, 469, 180, 244, 247, 303, 434, 221, 249, 65, 187, 220, 58, 171, 440, 403, 392, 44, 285, 133, 338, 408, 414, 71, 286, 4, 41, 259, 118, 145, 146, 186, 77, 119, 215, 216, 490, 105, 193, 198]
[250, 210, 227, 41, 251, 220, 303, 469, 214, 71, 286, 333, 403, 221, 244, 101, 268, 392, 490, 414, 65, 180, 133, 139, 186, 257, 44, 117, 193, 216, 485, 118, 440, 58, 128, 187, 457, 273, 305, 321, 304, 130, 146, 151, 434, 451, 77, 292, 429, 73]
[250, 220, 434, 198, 117, 41, 65, 180, 469, 186, 273, 333, 479, 71, 84, 101, 221, 392, 408, 490, 157, 216, 398, 210, 251, 403, 440, 303, 146, 174, 414, 128, 151, 286, 321, 168, 187, 193, 227, 244, 485, 214, 233, 463, 356, 379, 457, 47, 133, 58]
[157, 117, 168, 198, 84, 379, 193, 333, 414, 479, 250, 41, 151, 440, 220, 101, 133, 186, 65, 146, 180, 273, 490, 469, 71, 227, 297, 398, 408, 77, 123, 128, 174, 210, 356, 35, 216, 257, 274, 303, 373, 21, 58, 285, 350, 434, 496, 91, 251, 374]
[273, 333, 84, 414, 434, 250, 117, 146, 65, 374, 379, 408, 440, 174, 251, 297, 469, 168, 344, 479, 490, 90, 101, 403, 485, 58, 157, 238, 362, 415, 445, 186, 210, 220, 262, 373, 47, 133, 193, 450, 457, 198, 285, 302, 227, 321, 356, 392, 398, 255]
[374, 84, 168, 373, 479, 157, 198, 379, 350, 377, 414, 169, 415, 279, 321, 375, 490, 35, 117, 146, 151, 238, 297, 485, 65, 123, 210, 41, 211, 273, 298, 403, 404, 440, 67, 96, 101, 163, 199, 345, 398, 158, 170, 220, 378, 85, 87, 102, 186, 193]
[84, 117, 297, 168, 373, 374, 490, 198, 362, 479, 101, 379, 485, 58, 408, 174, 273, 157, 321, 457, 77, 90, 392, 440, 65, 96, 146, 180, 238, 333, 398, 403, 434, 35, 186, 205, 344, 385, 21, 151, 210, 414, 216, 244, 356, 474, 106, 250, 415, 450]
[84, 168, 379, 373, 374, 350, 273, 117, 169, 378, 85, 157, 198, 297, 77, 170, 333, 35, 434, 78, 146, 186, 440, 479, 41, 174, 279, 385, 490, 123, 210, 344, 58, 86, 90, 145, 356, 380, 398, 87, 403, 408, 469, 28, 180, 362, 485, 47, 106, 128]
[84, 35, 117, 41, 374, 415, 445, 350, 373, 168, 469, 193, 414, 479, 198, 58, 186, 199, 216, 297, 28, 78, 118, 157, 170, 279, 333, 474, 485, 4, 65, 238, 321, 379, 404, 1, 96, 112, 169, 274, 496, 85, 90, 146, 187, 220, 9, 163, 244, 273]
[84, 168, 374, 379, 58, 35, 198, 273, 186, 333, 440, 479, 157, 174, 373, 321, 350, 117, 445, 193, 279, 106, 250, 297, 415, 490, 469, 151, 220, 362, 392, 434, 485, 65, 146, 414, 90, 96, 123, 128, 170, 210, 287, 381, 385, 398, 424, 77, 403, 408]
[84, 374, 41, 414, 445, 350, 379, 58, 168, 479, 35, 193, 250, 128, 490, 157, 244, 321, 385, 434, 28, 117, 186, 373, 90, 198, 333, 392, 469, 78, 174, 398, 403, 474, 71, 85, 146, 180, 273, 274, 298, 415, 106, 123, 163, 238, 285, 297, 485, 65]
[84, 333, 373, 374, 168, 35, 279, 65, 117, 41, 198, 350, 445, 490, 174, 379, 414, 193, 321, 367, 469, 58, 250, 434, 479, 238, 151, 210, 362, 392, 90, 96, 180, 398, 450, 16, 112, 186, 408, 474, 485, 77, 101, 157, 163, 285, 316, 403, 145, 244]
[41, 35, 58, 84, 198, 4, 333, 133, 168, 322, 367, 321, 350, 374, 445, 106, 128, 469, 479, 9, 117, 151, 186, 193, 273, 279, 398, 434, 16, 65, 96, 112, 123, 157, 163, 210, 216, 344, 373, 392, 414, 446, 474, 28, 43, 78, 140, 146, 174, 244]
[84, 273, 65, 168, 333, 198, 35, 117, 373, 58, 41, 374, 379, 479, 350, 16, 163, 297, 414, 146, 4, 169, 216, 279, 77, 403, 106, 157, 193, 434, 174, 180, 238, 457, 199, 408, 474, 47, 90, 186, 28, 112, 210, 233, 250, 339, 356, 392, 490, 128]
[58, 84, 117, 198, 35, 333, 379, 157, 168, 180, 273, 41, 65, 297, 373, 408, 434, 90, 356, 374, 186, 279, 479, 151, 205, 350, 398, 4, 193, 250, 367, 77, 145, 414, 220, 344, 469, 21, 174, 244, 123, 163, 362, 392, 457, 9, 16, 43, 71, 91]
[117, 58, 35, 65, 297, 414, 273, 279, 333, 408, 434, 41, 250, 373, 479, 490, 4, 9, 106, 151, 157, 168, 198, 199, 321, 350, 84, 90, 174, 186, 210, 220, 256, 362, 374, 392, 398, 445, 474, 0, 28, 66, 77, 145, 146, 303, 316, 367, 450, 457]
[58, 434, 65, 117, 273, 297, 373, 479, 145, 333, 374, 379, 392, 457, 198, 344, 4, 84, 321, 362, 398, 35, 106, 193, 469, 21, 174, 279, 356, 408, 474, 180, 339, 90, 112, 186, 216, 250, 309, 445, 9, 28, 77, 163, 168, 205, 429, 41, 238, 385]
[84, 373, 434, 379, 65, 297, 168, 198, 58, 145, 333, 117, 273, 479, 35, 90, 440, 180, 374, 238, 174, 193, 356, 408, 169, 362, 4, 157, 41, 106, 233, 403, 151, 457, 186, 279, 339, 350, 210, 392, 398, 414, 205, 385, 77, 16, 85, 344, 445, 485]
[58, 84, 41, 297, 479, 35, 65, 198, 4, 180, 279, 356, 434, 28, 106, 333, 490, 408, 474, 9, 21, 43, 90, 96, 145, 174, 193, 210, 350, 398, 424, 496, 16, 47, 163, 186, 303, 321, 117, 133, 285, 385, 485, 123, 151, 157, 168, 216, 238, 244]
[63, 372, 72, 231, 336, 78, 129, 261, 326, 415, 31, 304, 351, 448, 449, 27, 52, 74, 93, 212, 260, 397, 411, 477, 75, 81, 145, 180, 274, 296, 365, 370, 470, 61, 110, 130, 136, 141, 178, 284, 291, 305, 26, 62, 108, 181, 186, 188, 192, 252]
[347, 2, 349, 0, 5, 1, 10, 12, 15, 28, 33, 233, 348, 14, 21, 34, 285, 374, 4, 16, 238, 257, 490, 26, 35, 43, 262, 11, 90, 147, 151, 163, 316, 321, 325, 345, 346, 424, 434, 485, 41, 44, 96, 106, 117, 131, 145, 168, 172, 174]
[84, 379, 198, 440, 133, 168, 28, 479, 490, 41, 157, 339, 434, 16, 350, 463, 71, 163, 220, 297, 408, 4, 101, 123, 128, 174, 186, 349, 356, 367, 485, 17, 77, 117, 469, 90, 262, 292, 309, 392, 457, 344, 362, 403, 1, 58, 398, 414, 151, 227]
[233, 4, 58, 198, 16, 41, 392, 28, 133, 469, 356, 404, 5, 151, 157, 216, 398, 414, 429, 435, 457, 10, 35, 47, 77, 96, 112, 123, 140, 285, 485, 59, 65, 147, 163, 199, 210, 238, 333, 101, 186, 227, 244, 303, 445, 496, 13, 21, 53, 146]
[4, 53, 58, 21, 28, 157, 321, 47, 151, 9, 16, 77, 145, 35, 41, 133, 186, 1, 128, 168, 65, 101, 112, 123, 345, 392, 216, 346, 403, 457, 469, 10, 71, 344, 356, 434, 440, 496, 6, 84, 90, 106, 193, 198, 210, 379, 485, 96, 303, 328]
[379, 168, 374, 84, 35, 41, 151, 169, 350, 1, 58, 106, 216, 212, 434, 490, 4, 21, 47, 174, 211, 227, 279, 392, 440, 6, 22, 65, 147, 28, 85, 90, 133, 153, 157, 210, 333, 362, 469, 53, 86, 101, 170, 171, 177, 451, 9, 10, 233, 408]
[233, 35, 151, 440, 41, 58, 65, 216, 238, 356, 145, 10, 47, 133, 198, 374, 457, 4, 16, 112, 146, 163, 180, 333, 429, 485, 28, 227, 362, 434, 469, 118, 174, 210, 244, 257, 350, 385, 392, 395, 398, 21, 78, 91, 168, 211, 262, 303, 349, 367]
[198, 250, 151, 35, 220, 84, 41, 65, 4, 47, 356, 21, 112, 174, 374, 379, 168, 205, 257, 469, 28, 145, 186, 268, 321, 392, 429, 440, 71, 91, 211, 328, 344, 123, 350, 16, 90, 96, 117, 273, 408, 479, 9, 101, 128, 157, 233, 297, 424, 457]
[84, 374, 211, 198, 157, 480, 485, 85, 404, 170, 297, 479, 35, 47, 168, 212, 379, 385, 102, 287, 298, 356, 398, 440, 123, 134, 274, 349, 350, 59, 118, 238, 333, 377, 469, 16, 91, 151, 177, 345, 348, 430, 435, 21, 43, 96, 133, 147, 169, 174]
[211, 85, 147, 357, 177, 480, 59, 171, 277, 287, 175, 358, 22, 170, 200, 345, 374, 84, 134, 169, 212, 236, 274, 356, 86, 379, 279, 347, 376, 385, 135, 176, 352, 377, 47, 154, 404, 415, 6, 148, 179, 228, 348, 375, 441, 96, 168, 276, 346, 378]
[211, 176, 170, 85, 357, 175, 378, 169, 274, 345, 374, 277, 376, 440, 212, 441, 84, 102, 287, 379, 146, 168, 177, 404, 385, 21, 22, 47, 134, 279, 380, 86, 217, 153, 174, 298, 300, 485, 37, 87, 96, 103, 135, 178, 377, 486, 489, 140, 171, 236]
[440, 177, 211, 236, 274, 117, 212, 157, 174, 374, 434, 47, 103, 134, 198, 287, 102, 146, 277, 379, 22, 85, 175, 297, 118, 133, 199, 345, 357, 151, 356, 362, 485, 168, 180, 233, 238, 279, 350, 377, 480, 96, 153, 170, 179, 210, 302, 376, 113, 145]
[211, 102, 356, 47, 212, 274, 113, 379, 117, 134, 151, 157, 463, 146, 187, 199, 216, 490, 333, 118, 123, 221, 233, 385, 440, 474, 91, 96, 147, 198, 277, 457, 480, 128, 133, 244, 469, 58, 103, 174, 213, 220, 263, 279, 287, 357, 414, 434, 451, 10]
