66955
[116, 42, 233, 414, 65, 234, 0, 224, 347, 348, 59, 115, 174, 182, 378, 411, 2, 332, 487, 177, 422, 14, 87, 120, 128, 139, 162, 225, 353, 462, 6, 33, 220, 221, 322, 362, 404, 144, 155, 181, 232, 284, 460, 178, 212, 223, 249, 285, 304, 360]
[42, 225, 410, 414, 393, 0, 411, 87, 116, 177, 232, 421, 65, 114, 151, 347, 460, 462, 19, 33, 125, 203, 254, 265, 282, 314, 378, 398, 439, 447, 448, 6, 97, 120, 200, 228, 234, 249, 313, 322, 330, 353, 360, 366, 376, 422, 425, 480, 2, 13]
[87, 59, 254, 460, 65, 127, 301, 376, 462, 313, 449, 177, 220, 249, 353, 42, 225, 271, 288, 410, 48, 274, 330, 343, 414, 421, 14, 122, 195, 233, 294, 444, 161, 259, 347, 473, 475, 0, 114, 150, 282, 360, 415, 466, 71, 103, 144, 155, 348, 411]
[414, 87, 182, 65, 116, 177, 221, 357, 332, 352, 42, 224, 475, 115, 128, 249, 365, 479, 33, 59, 140, 144, 174, 235, 362, 376, 255, 301, 404, 445, 462, 84, 215, 234, 254, 284, 304, 348, 349, 424, 476, 206, 225, 313, 347, 448, 449, 473, 120, 151]
[42, 301, 14, 177, 376, 65, 221, 233, 19, 220, 249, 313, 366, 439, 48, 282, 360, 421, 460, 480, 487, 24, 54, 87, 222, 232, 254, 133, 145, 195, 259, 307, 348, 410, 432, 446, 449, 59, 114, 183, 223, 225, 330, 353, 382, 3, 109, 115, 120, 144]
[89, 2, 182, 224, 135, 13, 298, 178, 248, 383, 419, 1, 76, 170, 325, 401, 463, 42, 75, 103, 108, 223, 257, 6, 177, 230, 253, 324, 333, 341, 468, 120, 173, 227, 247, 336, 345, 374, 394, 414, 436, 437, 445, 459, 489, 10, 11, 41, 51, 95]
[4, 6, 8, 1, 2, 5, 7, 10, 19, 271, 360, 460, 0, 14, 43, 133, 225, 372, 45, 48, 325, 337, 382, 487, 3, 37, 42, 83, 109, 135, 136, 231, 288, 313, 378, 473, 31, 52, 81, 195, 319, 338, 366, 373, 374, 398, 49, 134, 220, 229]
[54, 487, 183, 265, 415, 81, 301, 138, 473, 220, 366, 460, 37, 231, 348, 259, 337, 14, 109, 120, 271, 387, 4, 24, 404, 92, 421, 444, 19, 65, 121, 171, 201, 319, 439, 150, 254, 276, 330, 48, 59, 133, 195, 207, 237, 249, 376, 155, 164, 294]
[81, 138, 220, 271, 421, 404, 4, 19, 98, 133, 144, 366, 54, 77, 225, 348, 150, 155, 161, 195, 288, 301, 460, 473, 31, 171, 213, 259, 282, 487, 109, 377, 398, 37, 177, 201, 243, 343, 387, 411, 14, 65, 87, 92, 378, 382, 393, 399, 8, 20]
[4, 81, 14, 59, 133, 220, 19, 24, 65, 460, 109, 144, 387, 32, 54, 77, 42, 150, 155, 201, 97, 343, 398, 404, 473, 71, 87, 177, 271, 313, 322, 480, 37, 48, 138, 171, 202, 319, 324, 449, 487, 8, 31, 92, 152, 162, 330, 360, 20, 237]
[133, 220, 2, 81, 233, 460, 0, 42, 414, 80, 109, 230, 1, 487, 14, 32, 126, 173, 221, 304, 365, 7, 54, 65, 150, 201, 222, 299, 21, 153, 178, 212, 276, 125, 200, 231, 280, 373, 19, 24, 34, 95, 100, 130, 135, 152, 177, 223, 272, 324]
[59, 235, 304, 272, 386, 387, 397, 460, 271, 282, 87, 121, 138, 283, 294, 296, 301, 343, 360, 411, 480, 54, 95, 115, 170, 197, 220, 221, 319, 344, 347, 469, 483, 487, 0, 96, 113, 140, 152, 171, 192, 200, 259, 273, 321, 338, 404, 449, 458, 11]
[155, 65, 150, 171, 460, 133, 59, 487, 24, 121, 71, 54, 81, 114, 237, 14, 220, 4, 77, 254, 195, 201, 259, 319, 87, 343, 473, 480, 0, 31, 144, 161, 282, 376, 387, 19, 42, 189, 294, 301, 366, 444, 92, 103, 183, 221, 386, 37, 127, 138]
[221, 2, 80, 73, 220, 233, 277, 386, 23, 95, 384, 224, 173, 322, 134, 181, 385, 462, 110, 212, 406, 42, 223, 244, 272, 301, 378, 445, 461, 1, 96, 105, 150, 151, 182, 214, 304, 100, 200, 278, 305, 372, 411, 414, 418, 448, 487, 216, 222, 273]
[221, 100, 73, 414, 75, 80, 173, 306, 285, 101, 174, 278, 304, 362, 13, 287, 74, 107, 224, 321, 202, 305, 264, 373, 424, 469, 222, 378, 464, 200, 216, 229, 286, 322, 406, 2, 70, 463, 296, 110, 135, 204, 418, 436, 79, 99, 253, 468, 96, 175]
[173, 414, 408, 174, 80, 100, 321, 424, 73, 75, 101, 221, 305, 412, 436, 224, 406, 304, 306, 181, 222, 411, 446, 107, 172, 42, 182, 188, 285, 287, 409, 200, 490, 106, 293, 432, 362, 448, 479, 69, 322, 407, 489, 32, 33, 74, 85, 223, 229, 352]
[173, 414, 42, 321, 80, 376, 304, 418, 75, 95, 221, 79, 73, 125, 150, 200, 235, 365, 36, 71, 220, 120, 123, 181, 322, 349, 381, 100, 199, 293, 319, 446, 459, 486, 32, 224, 432, 87, 263, 285, 328, 406, 409, 424, 440, 490, 174, 201, 222, 274]
[115, 87, 414, 304, 79, 173, 314, 489, 101, 378, 116, 321, 33, 54, 235, 460, 110, 114, 226, 407, 421, 423, 483, 10, 59, 73, 133, 135, 184, 211, 220, 284, 348, 360, 408, 446, 0, 2, 38, 75, 82, 100, 168, 229, 287, 301, 373, 473, 486, 13]
[173, 414, 100, 224, 409, 75, 101, 107, 200, 287, 408, 102, 305, 106, 229, 286, 306, 230, 489, 285, 485, 95, 203, 13, 228, 74, 448, 490, 79, 364, 464, 263, 321, 424, 172, 347, 365, 2, 42, 108, 352, 447, 41, 174, 236, 407, 78, 181, 235, 423]
[414, 173, 306, 305, 182, 75, 321, 424, 42, 200, 220, 235, 409, 203, 287, 489, 174, 408, 221, 263, 286, 301, 362, 78, 322, 347, 352, 13, 73, 229, 285, 469, 107, 224, 293, 485, 490, 79, 100, 101, 304, 365, 370, 446, 74, 84, 99, 106, 148, 181]
[414, 306, 287, 75, 224, 352, 424, 173, 101, 286, 304, 408, 409, 182, 432, 200, 221, 305, 485, 253, 489, 490, 90, 100, 74, 222, 263, 33, 73, 84, 293, 332, 357, 418, 436, 438, 13, 181, 203, 223, 285, 321, 322, 469, 486, 69, 110, 362, 381, 448]
[174, 414, 306, 182, 263, 409, 173, 224, 362, 424, 425, 42, 84, 332, 347, 357, 253, 69, 203, 270, 305, 221, 285, 172, 223, 321, 408, 75, 91, 286, 287, 304, 352, 485, 74, 101, 116, 204, 235, 293, 301, 322, 333, 351, 381, 423, 469, 79, 80, 100]
[414, 174, 203, 79, 42, 116, 406, 423, 75, 173, 322, 409, 212, 226, 321, 352, 235, 293, 424, 462, 78, 100, 182, 227, 236, 106, 204, 228, 262, 305, 33, 200, 306, 381, 84, 90, 105, 351, 446, 101, 193, 205, 230, 253, 263, 287, 357, 378, 408, 411]
[203, 414, 424, 116, 182, 362, 84, 193, 365, 174, 423, 78, 173, 206, 321, 406, 200, 221, 235, 285, 287, 306, 225, 322, 411, 418, 448, 75, 304, 360, 422, 33, 107, 181, 202, 293, 331, 378, 462, 36, 79, 115, 227, 228, 229, 305, 348, 351, 361, 425]
[414, 174, 42, 116, 306, 462, 220, 322, 365, 424, 224, 425, 460, 75, 79, 182, 229, 285, 304, 347, 411, 487, 84, 90, 221, 223, 410, 33, 104, 162, 178, 287, 376, 87, 105, 107, 199, 227, 286, 305, 423, 2, 203, 212, 235, 237, 293, 301, 321, 360]
[414, 174, 235, 173, 411, 287, 293, 351, 365, 75, 203, 304, 305, 306, 424, 425, 475, 3, 182, 33, 263, 321, 357, 362, 42, 69, 116, 253, 409, 446, 462, 479, 147, 224, 448, 79, 221, 236, 282, 422, 423, 13, 200, 301, 314, 406, 464, 80, 84, 115]
[414, 424, 235, 13, 423, 90, 203, 347, 446, 33, 287, 362, 425, 448, 2, 75, 182, 395, 116, 221, 227, 422, 80, 87, 105, 173, 263, 162, 350, 410, 462, 3, 84, 174, 352, 378, 489, 73, 304, 409, 421, 465, 490, 200, 223, 224, 225, 282, 286, 365]
[203, 174, 414, 425, 116, 424, 33, 173, 322, 406, 42, 293, 304, 202, 422, 462, 147, 182, 221, 228, 253, 362, 418, 446, 235, 378, 464, 36, 75, 306, 404, 411, 412, 79, 205, 206, 287, 305, 314, 352, 409, 423, 2, 80, 148, 181, 229, 410, 479, 3]
[203, 414, 116, 174, 424, 235, 304, 422, 347, 406, 42, 314, 206, 423, 462, 469, 33, 306, 348, 36, 255, 351, 460, 479, 30, 79, 200, 205, 225, 332, 360, 425, 473, 221, 236, 238, 241, 330, 365, 366, 446, 448, 464, 480, 2, 80, 173, 204, 303, 352]
[42, 116, 203, 365, 206, 410, 79, 174, 235, 33, 87, 182, 220, 330, 144, 36, 225, 263, 284, 304, 319, 347, 348, 351, 376, 404, 475, 479, 99, 253, 205, 236, 287, 322, 460, 462, 2, 150, 181, 223, 288, 293, 414, 432, 487, 120, 149, 155, 250, 301]
[116, 411, 365, 414, 348, 3, 33, 115, 462, 42, 174, 182, 37, 79, 181, 225, 234, 301, 347, 0, 1, 59, 87, 107, 250, 322, 366, 435, 19, 30, 51, 77, 150, 178, 183, 249, 404, 412, 439, 2, 6, 13, 14, 20, 65, 74, 75, 84, 106, 200]
[116, 378, 33, 462, 365, 65, 314, 414, 42, 87, 203, 411, 347, 232, 460, 475, 59, 348, 410, 155, 322, 349, 423, 479, 487, 182, 301, 367, 469, 0, 144, 271, 288, 313, 360, 421, 77, 114, 171, 254, 338, 404, 422, 115, 174, 177, 225, 307, 332, 6]
[42, 116, 2, 411, 414, 0, 174, 233, 65, 224, 115, 234, 322, 378, 182, 347, 348, 59, 284, 6, 33, 144, 462, 155, 181, 220, 221, 332, 412, 422, 460, 14, 173, 223, 288, 304, 139, 150, 212, 263, 277, 280, 353, 365, 376, 162, 177, 232, 285, 293]
[42, 225, 414, 411, 410, 232, 393, 460, 0, 6, 65, 114, 116, 314, 347, 19, 33, 177, 200, 263, 330, 376, 378, 421, 2, 87, 97, 115, 120, 125, 151, 203, 228, 235, 265, 322, 424, 439, 447, 462, 475, 3, 13, 174, 182, 221, 229, 234, 249, 254]
[87, 59, 460, 301, 376, 65, 254, 127, 449, 220, 225, 288, 444, 462, 271, 313, 330, 343, 353, 0, 42, 177, 249, 473, 144, 155, 410, 414, 421, 475, 103, 114, 150, 189, 274, 322, 347, 348, 415, 14, 48, 122, 161, 195, 259, 282, 294, 360, 366, 71]
[414, 87, 182, 42, 65, 235, 365, 116, 33, 144, 174, 332, 352, 479, 115, 376, 424, 475, 221, 476, 177, 255, 404, 206, 284, 349, 460, 59, 140, 249, 288, 301, 304, 322, 411, 445, 2, 36, 287, 293, 347, 348, 362, 439, 469, 84, 120, 203, 224, 306]
[42, 376, 301, 14, 177, 221, 233, 249, 282, 313, 360, 366, 480, 19, 65, 220, 439, 460, 24, 330, 410, 421, 432, 487, 54, 48, 87, 133, 138, 144, 225, 254, 259, 276, 307, 446, 449, 115, 120, 183, 195, 222, 223, 232, 294, 314, 348, 404, 422, 3]
[89, 2, 135, 182, 224, 13, 383, 248, 298, 178, 325, 463, 1, 419, 42, 76, 170, 333, 6, 75, 103, 108, 223, 257, 315, 318, 341, 374, 401, 69, 180, 247, 253, 279, 385, 468, 10, 51, 138, 177, 186, 227, 230, 233, 336, 376, 437, 7, 11, 39]
[4, 8, 6, 271, 19, 360, 2, 5, 7, 10, 14, 43, 225, 460, 1, 83, 325, 487, 48, 109, 133, 195, 231, 288, 313, 382, 473, 0, 3, 37, 42, 45, 52, 81, 337, 366, 372, 398, 31, 220, 265, 276, 319, 378, 54, 59, 114, 135, 150, 183]
[473, 487, 138, 183, 265, 14, 81, 231, 54, 220, 301, 337, 366, 276, 404, 460, 109, 171, 243, 98, 120, 415, 288, 330, 387, 421, 454, 37, 259, 444, 24, 133, 195, 207, 271, 348, 4, 19, 77, 97, 249, 254, 371, 65, 71, 319, 347, 410, 480, 150]
[81, 220, 4, 271, 138, 19, 77, 133, 404, 421, 144, 366, 54, 98, 155, 225, 348, 460, 487, 109, 150, 171, 301, 473, 161, 259, 282, 382, 31, 195, 213, 377, 387, 14, 65, 152, 288, 343, 410, 8, 33, 37, 71, 87, 103, 135, 177, 201, 226, 235]
[4, 81, 133, 144, 14, 24, 59, 220, 32, 109, 473, 19, 54, 77, 387, 460, 42, 65, 150, 343, 97, 155, 201, 404, 322, 398, 87, 171, 177, 202, 271, 330, 31, 37, 48, 138, 152, 282, 313, 319, 480, 8, 71, 92, 288, 360, 449, 20, 34, 104]
[81, 133, 220, 460, 32, 42, 233, 414, 0, 230, 109, 473, 1, 2, 7, 34, 80, 276, 14, 125, 126, 173, 201, 202, 349, 6, 304, 365, 487, 150, 204, 231, 418, 21, 178, 200, 212, 343, 372, 480, 3, 19, 132, 135, 221, 223, 244, 373, 406, 415]
[59, 121, 54, 200, 271, 272, 360, 387, 411, 87, 201, 235, 304, 343, 460, 171, 282, 301, 319, 440, 444, 480, 487, 115, 138, 192, 220, 259, 344, 377, 404, 414, 421, 449, 8, 24, 148, 150, 152, 197, 283, 338, 372, 386, 397, 467, 473, 475, 0, 11]
[155, 171, 59, 133, 65, 121, 150, 24, 460, 114, 237, 487, 54, 71, 81, 195, 201, 473, 31, 144, 254, 4, 14, 183, 220, 0, 77, 189, 343, 444, 127, 319, 161, 259, 387, 109, 138, 225, 301, 360, 480, 19, 37, 92, 103, 282, 288, 294, 313, 399]
[2, 110, 221, 173, 95, 220, 414, 134, 200, 238, 277, 378, 411, 272, 322, 347, 406, 475, 73, 80, 105, 136, 372, 445, 1, 3, 133, 140, 233, 285, 386, 33, 79, 104, 174, 287, 23, 182, 374, 476, 106, 224, 228, 235, 321, 384, 404, 0, 116, 305]
[414, 221, 100, 173, 285, 362, 73, 174, 80, 287, 321, 378, 75, 202, 306, 107, 200, 278, 424, 406, 13, 33, 203, 224, 229, 322, 74, 101, 110, 286, 469, 490, 2, 235, 253, 305, 405, 445, 468, 70, 79, 116, 304, 104, 222, 264, 347, 373, 440, 134]
[414, 173, 174, 321, 408, 411, 406, 412, 305, 424, 80, 188, 200, 100, 221, 32, 73, 75, 172, 224, 287, 293, 106, 285, 306, 361, 33, 42, 107, 362, 409, 479, 490, 222, 238, 322, 236, 352, 489, 79, 99, 182, 228, 229, 327, 348, 407, 488, 101, 146]
[173, 414, 321, 42, 80, 95, 376, 200, 418, 235, 293, 349, 32, 79, 125, 322, 75, 123, 150, 221, 287, 328, 365, 220, 36, 71, 73, 120, 285, 304, 381, 490, 263, 277, 306, 319, 410, 459, 466, 486, 174, 205, 224, 288, 347, 362, 378, 393, 406, 409]
[115, 414, 87, 173, 33, 79, 304, 314, 348, 378, 421, 489, 116, 110, 114, 226, 321, 360, 54, 101, 220, 235, 284, 460, 10, 59, 133, 211, 347, 407, 423, 483, 38, 82, 135, 144, 184, 204, 229, 301, 399, 408, 473, 486, 0, 2, 42, 139, 168, 171]
[414, 173, 224, 106, 489, 107, 409, 200, 203, 228, 229, 95, 287, 424, 485, 306, 347, 100, 230, 352, 286, 408, 33, 285, 79, 321, 490, 425, 172, 423, 78, 263, 362, 174, 348, 407, 293, 305, 365, 32, 75, 84, 101, 102, 104, 235, 236, 361, 68, 322]
[414, 173, 321, 362, 220, 424, 235, 306, 489, 200, 287, 348, 42, 75, 182, 409, 203, 282, 347, 370, 425, 174, 285, 286, 352, 221, 263, 322, 366, 293, 301, 378, 408, 33, 83, 351, 360, 365, 73, 78, 82, 106, 305, 469, 490, 133, 224, 228, 6, 84]
[414, 173, 306, 489, 200, 221, 287, 352, 424, 75, 332, 224, 286, 293, 304, 409, 33, 362, 110, 490, 222, 321, 348, 422, 73, 74, 172, 206, 223, 285, 322, 42, 135, 148, 174, 408, 438, 469, 235, 253, 411, 448, 479, 100, 182, 203, 263, 305, 365, 380]
[362, 414, 174, 173, 306, 203, 263, 285, 332, 172, 408, 425, 360, 409, 423, 469, 42, 75, 221, 270, 321, 489, 114, 253, 352, 378, 444, 33, 69, 133, 293, 348, 361, 424, 84, 106, 115, 220, 347, 349, 421, 104, 171, 182, 223, 235, 287, 301, 351, 135]
[174, 414, 203, 423, 352, 173, 235, 322, 42, 228, 6, 79, 200, 362, 75, 106, 321, 349, 226, 227, 236, 319, 293, 116, 212, 348, 365, 424, 225, 406, 479, 104, 263, 487, 2, 33, 105, 193, 204, 295, 306, 376, 378, 114, 155, 202, 220, 230, 262, 286]
[362, 203, 365, 360, 116, 173, 414, 193, 206, 361, 174, 235, 321, 424, 448, 479, 183, 348, 423, 75, 200, 265, 285, 84, 115, 366, 33, 287, 322, 422, 36, 293, 378, 406, 474, 42, 78, 332, 425, 135, 228, 331, 352, 445, 475, 79, 221, 227, 314, 351]
[414, 42, 174, 365, 116, 322, 220, 425, 106, 223, 229, 33, 107, 411, 75, 104, 200, 206, 228, 285, 288, 293, 319, 321, 362, 79, 203, 224, 424, 462, 487, 2, 105, 144, 221, 230, 306, 347, 410, 227, 235, 287, 349, 386, 460, 468, 475, 162, 173, 212]
[414, 174, 365, 479, 173, 362, 206, 235, 293, 75, 203, 351, 3, 321, 448, 33, 36, 411, 425, 42, 106, 287, 306, 323, 6, 200, 221, 475, 107, 332, 348, 76, 183, 222, 236, 424, 469, 116, 148, 224, 228, 322, 360, 69, 115, 253, 282, 304, 305, 445]
[414, 235, 203, 424, 227, 362, 33, 75, 287, 105, 13, 236, 2, 80, 173, 395, 206, 263, 423, 425, 221, 321, 3, 172, 347, 365, 422, 448, 174, 293, 410, 446, 87, 116, 162, 182, 350, 352, 469, 479, 6, 36, 200, 225, 228, 285, 357, 421, 476, 489]
[203, 174, 362, 414, 42, 116, 206, 425, 322, 424, 33, 235, 287, 422, 36, 352, 365, 479, 148, 411, 448, 253, 410, 144, 173, 293, 423, 446, 202, 221, 228, 75, 182, 236, 288, 332, 351, 378, 106, 200, 225, 227, 319, 349, 376, 472, 80, 104, 304, 306]
[203, 414, 116, 424, 174, 235, 422, 42, 473, 360, 479, 133, 206, 255, 348, 265, 314, 366, 33, 115, 183, 362, 36, 75, 306, 460, 225, 236, 238, 365, 423, 386, 462, 469, 304, 347, 361, 448, 480, 173, 200, 201, 249, 332, 351, 406, 425, 474, 2, 79]
[42, 116, 206, 203, 365, 144, 174, 236, 235, 410, 33, 220, 351, 133, 171, 319, 376, 475, 79, 265, 348, 473, 2, 284, 479, 36, 114, 155, 349, 371, 6, 150, 263, 333, 347, 362, 366, 87, 99, 115, 135, 183, 201, 225, 253, 404, 76, 120, 149, 243]
[116, 348, 414, 365, 115, 411, 42, 301, 366, 4, 6, 225, 360, 0, 3, 33, 77, 79, 174, 338, 1, 87, 144, 183, 235, 249, 265, 362, 475, 19, 37, 59, 150, 182, 236, 250, 287, 313, 337, 349, 410, 14, 30, 36, 51, 74, 75, 82, 106, 162]
[116, 414, 365, 479, 65, 348, 475, 42, 87, 314, 360, 378, 460, 33, 144, 271, 349, 411, 6, 114, 338, 171, 203, 4, 77, 183, 265, 288, 410, 37, 59, 155, 254, 313, 322, 473, 332, 362, 422, 444, 462, 487, 189, 255, 301, 343, 353, 423, 469, 0]
[116, 115, 0, 42, 6, 348, 414, 2, 144, 411, 174, 322, 59, 65, 365, 378, 133, 150, 360, 362, 206, 220, 349, 4, 139, 155, 284, 288, 422, 14, 33, 37, 77, 114, 173, 235, 319, 320, 324, 332, 353, 54, 120, 134, 162, 183, 293, 313, 347, 479]
[42, 6, 225, 411, 414, 0, 235, 265, 322, 460, 33, 65, 114, 116, 125, 183, 228, 232, 347, 393, 410, 28, 200, 249, 263, 282, 288, 314, 319, 330, 343, 353, 366, 376, 378, 386, 415, 421, 448, 475, 2, 19, 37, 87, 115, 174, 177, 201, 203, 271]
[87, 59, 65, 254, 301, 376, 449, 460, 127, 225, 313, 462, 0, 249, 288, 322, 415, 475, 144, 220, 271, 330, 343, 347, 353, 414, 444, 473, 42, 274, 14, 48, 155, 189, 195, 259, 319, 410, 421, 103, 114, 122, 177, 282, 33, 116, 294, 348, 360, 411]
[414, 115, 235, 87, 144, 362, 365, 475, 116, 206, 349, 65, 236, 322, 479, 42, 255, 352, 473, 33, 310, 319, 476, 114, 174, 249, 348, 376, 36, 288, 332, 338, 6, 134, 182, 221, 293, 351, 424, 445, 59, 61, 287, 313, 2, 139, 149, 195, 254, 448]
[14, 42, 282, 376, 221, 360, 134, 145, 249, 313, 366, 3, 24, 54, 115, 133, 144, 220, 254, 301, 319, 1, 4, 6, 19, 109, 177, 235, 276, 466, 2, 8, 15, 65, 114, 116, 183, 195, 243, 307, 330, 348, 353, 410, 446, 448, 449, 467, 74, 128]
[2, 89, 224, 182, 135, 178, 298, 383, 1, 248, 463, 13, 76, 170, 223, 325, 401, 419, 42, 103, 108, 230, 445, 468, 6, 51, 75, 120, 177, 227, 253, 257, 336, 341, 374, 11, 105, 138, 214, 217, 247, 315, 333, 417, 459, 489, 95, 226, 233, 279]
[4, 8, 271, 6, 360, 10, 19, 1, 2, 7, 14, 37, 43, 48, 83, 225, 0, 5, 133, 195, 288, 313, 337, 460, 473, 487, 31, 45, 319, 325, 382, 398, 3, 42, 52, 81, 109, 150, 231, 366, 372, 59, 63, 114, 276, 371, 376, 378, 404, 11]
[487, 337, 81, 138, 183, 220, 265, 473, 4, 37, 243, 404, 421, 460, 133, 415, 120, 259, 480, 207, 231, 276, 301, 330, 14, 54, 271, 347, 454, 150, 249, 348, 71, 320, 371, 387, 393, 65, 92, 155, 195, 201, 237, 288, 319, 444, 109, 171, 254, 343]
[220, 4, 81, 271, 138, 421, 19, 133, 144, 366, 404, 98, 155, 225, 348, 54, 77, 301, 473, 487, 150, 195, 460, 8, 31, 32, 201, 213, 259, 282, 24, 33, 65, 87, 109, 161, 171, 243, 288, 343, 377, 387, 14, 37, 382, 398, 411, 95, 103, 226]
[4, 81, 144, 59, 133, 473, 14, 19, 24, 32, 54, 150, 201, 220, 343, 65, 77, 109, 42, 319, 387, 460, 31, 48, 271, 313, 330, 398, 8, 37, 97, 322, 87, 138, 155, 171, 177, 282, 321, 324, 360, 34, 71, 92, 152, 202, 207, 237, 288, 480]
[81, 32, 133, 204, 460, 34, 220, 42, 473, 2, 202, 1, 201, 0, 7, 150, 322, 324, 365, 475, 144, 244, 372, 4, 6, 8, 126, 200, 233, 414, 14, 153, 173, 212, 243, 349, 398, 80, 125, 227, 230, 276, 280, 319, 337, 3, 11, 20, 64, 152]
[59, 235, 121, 319, 343, 138, 150, 201, 271, 272, 360, 152, 200, 282, 387, 411, 460, 0, 54, 87, 171, 192, 283, 301, 344, 386, 421, 473, 487, 8, 24, 114, 115, 220, 254, 259, 365, 398, 404, 444, 449, 43, 96, 148, 153, 231, 237, 320, 338, 347]
[155, 59, 121, 65, 24, 114, 171, 150, 201, 237, 133, 460, 71, 31, 487, 14, 81, 195, 473, 144, 183, 220, 4, 54, 254, 319, 77, 343, 0, 37, 42, 127, 161, 265, 282, 288, 399, 444, 19, 43, 92, 189, 225, 259, 48, 103, 138, 243, 294, 301]
[2, 238, 322, 384, 173, 221, 220, 277, 386, 80, 320, 33, 235, 378, 414, 75, 95, 200, 3, 321, 37, 73, 116, 149, 181, 236, 239, 411, 1, 174, 272, 365, 385, 445, 477, 136, 372, 419, 475, 476, 79, 104, 105, 115, 133, 134, 244, 374, 383, 140]
[414, 221, 362, 75, 73, 100, 80, 173, 2, 174, 321, 378, 235, 13, 74, 285, 200, 202, 322, 424, 278, 33, 70, 286, 306, 79, 224, 384, 76, 116, 203, 287, 406, 264, 304, 107, 263, 324, 405, 418, 468, 474, 104, 206, 222, 253, 277, 318, 425, 469]
[414, 321, 236, 412, 173, 200, 322, 362, 75, 174, 235, 411, 33, 80, 351, 479, 188, 293, 406, 424, 73, 221, 352, 106, 263, 384, 6, 238, 361, 172, 408, 42, 320, 378, 32, 181, 224, 99, 239, 285, 350, 2, 36, 74, 100, 104, 107, 115, 116, 182]
[414, 321, 235, 365, 376, 95, 173, 288, 42, 236, 322, 410, 200, 293, 348, 114, 319, 351, 362, 459, 120, 265, 393, 71, 277, 320, 6, 80, 87, 203, 206, 220, 243, 347, 466, 32, 125, 150, 328, 349, 421, 36, 75, 332, 350, 418, 2, 123, 174, 225]
[115, 414, 87, 114, 348, 33, 173, 235, 321, 421, 79, 314, 59, 110, 116, 304, 378, 144, 145, 211, 220, 360, 473, 489, 42, 54, 71, 133, 135, 226, 236, 366, 460, 10, 38, 204, 284, 372, 399, 483, 77, 134, 171, 271, 301, 320, 347, 373, 398, 486]
[414, 173, 106, 200, 424, 489, 236, 95, 224, 235, 321, 348, 293, 347, 409, 203, 228, 172, 33, 174, 362, 365, 32, 423, 485, 104, 183, 349, 378, 425, 490, 286, 361, 366, 107, 320, 351, 352, 360, 410, 148, 221, 285, 306, 421, 13, 100, 322, 75, 229]
[414, 321, 173, 293, 235, 424, 220, 182, 282, 362, 206, 236, 366, 439, 33, 174, 203, 370, 200, 42, 347, 348, 75, 201, 489, 13, 148, 360, 365, 6, 238, 287, 322, 351, 444, 479, 36, 263, 286, 306, 133, 285, 409, 425, 114, 221, 468, 106, 115, 332]
[414, 173, 424, 200, 362, 33, 321, 332, 174, 75, 322, 13, 110, 221, 224, 293, 489, 133, 223, 235, 288, 306, 348, 411, 421, 36, 73, 104, 203, 206, 236, 287, 351, 412, 479, 6, 360, 148, 365, 409, 422, 448, 42, 80, 226, 352, 410, 490, 74, 222]
[174, 414, 173, 203, 114, 362, 321, 75, 293, 235, 332, 33, 347, 469, 263, 425, 444, 115, 306, 360, 171, 206, 320, 348, 69, 104, 106, 133, 172, 221, 236, 238, 313, 177, 200, 223, 322, 333, 378, 409, 2, 73, 183, 204, 253, 270, 287, 352, 423, 448]
[174, 322, 236, 414, 203, 235, 42, 2, 114, 293, 319, 79, 173, 321, 411, 33, 106, 200, 228, 75, 155, 193, 288, 349, 3, 116, 206, 225, 423, 424, 6, 202, 227, 352, 226, 238, 263, 376, 462, 466, 473, 13, 204, 220, 348, 223, 295, 366, 378, 104]
[203, 206, 116, 193, 414, 322, 360, 235, 321, 362, 365, 173, 33, 174, 202, 288, 348, 293, 366, 474, 36, 75, 115, 144, 183, 221, 265, 378, 473, 479, 148, 424, 2, 171, 200, 201, 205, 225, 361, 475, 204, 287, 418, 236, 285, 372, 406, 476, 3, 133]
[414, 174, 116, 288, 2, 42, 235, 322, 106, 114, 144, 365, 411, 33, 104, 220, 236, 75, 237, 410, 425, 173, 200, 203, 206, 223, 293, 319, 347, 37, 228, 462, 3, 59, 79, 221, 349, 362, 376, 487, 107, 133, 205, 224, 321, 348, 460, 466, 475, 105]
[414, 174, 206, 293, 173, 235, 75, 365, 36, 203, 236, 3, 411, 33, 479, 321, 288, 362, 148, 418, 76, 115, 221, 305, 322, 351, 425, 13, 263, 332, 448, 475, 69, 116, 200, 222, 306, 106, 205, 469, 42, 202, 238, 287, 334, 35, 220, 348, 2, 37]
[235, 414, 33, 203, 236, 2, 13, 75, 293, 424, 227, 347, 173, 3, 115, 144, 202, 206, 287, 395, 105, 174, 238, 263, 36, 116, 148, 225, 378, 410, 423, 183, 200, 221, 322, 362, 80, 172, 321, 421, 473, 68, 171, 177, 201, 282, 350, 422, 446, 469]
[414, 203, 33, 174, 206, 235, 36, 425, 202, 288, 322, 116, 221, 293, 378, 410, 365, 3, 42, 144, 236, 366, 411, 424, 75, 362, 106, 115, 148, 173, 228, 421, 422, 220, 287, 301, 376, 479, 200, 205, 265, 473, 2, 114, 225, 423, 104, 181, 193, 226]
